,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
74,"Kingsbridge, Bronx",40.88168737120521,-73.90281798724604,Mon Amour Coffee & Wine,40.88500863418534,-73.90033222698838,Coffee Shop
133,"Marble Hill, Manhattan",40.87655077879964,-73.91065965862981,Starbucks,40.87753134921497,-73.90558216359267,Coffee Shop
140,"Marble Hill, Manhattan",40.87655077879964,-73.91065965862981,Starbucks,40.873754554218515,-73.90861305343668,Coffee Shop
180,"Norwood, Bronx",40.87722415599446,-73.8793907395681,Nicky's Coffee Shop,40.874932786273384,-73.87940404957489,Coffee Shop
244,"Pelham Parkway, Bronx",40.85741349808865,-73.85475564017999,Liberty Donut & Coffee Shop,40.85533922011825,-73.85533281832504,Coffee Shop
470,"West Farms, Bronx",40.83947505672653,-73.87774474910545,Prospect Coffee Shop,40.83757698149015,-73.88083923833605,Coffee Shop
630,"Throgs Neck, Bronx",40.81510925804005,-73.81635002158441,The Miles Coffee Bar,40.81946172710321,-73.81735175518574,Coffee Shop
715,"Van Nest, Bronx",40.84360847124718,-73.8662991807561,Conti's Pastry Shoppe,40.845905639607956,-73.86283608706798,Coffee Shop
748,"Morris Park, Bronx",40.847549063536334,-73.85040178030421,La Casa Del Caffe,40.84867491944407,-73.85497310878064,Coffee Shop
809,"Belmont, Bronx",40.85727710073895,-73.88845196134804,Starbucks,40.86063643,-73.89027008,Coffee Shop
828,"Belmont, Bronx",40.85727710073895,-73.88845196134804,Starbucks,40.861106,-73.886148,Coffee Shop
872,"North Riverdale, Bronx",40.90854282950666,-73.90453054908927,Noni's Coffee Shop,40.90735450795435,-73.90416054486849,Coffee Shop
953,"Edgewater Park, Bronx",40.821986118163494,-73.81388514428619,The Miles Coffee Bar,40.81946172710321,-73.81735175518574,Coffee Shop
971,"Edgewater Park, Bronx",40.821986118163494,-73.81388514428619,Bridges,40.818697,-73.817371,Coffee Shop
1082,"Bay Ridge, Brooklyn",40.625801065010656,-74.03062069353813,Caffe Café,40.62494582940274,-74.03040439118276,Coffee Shop
1178,"Bensonhurst, Brooklyn",40.61100890202044,-73.99517998380729,Caffe Romeo,40.60973171462955,-73.98976639889126,Coffee Shop
1239,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,Homecoming,40.72969603048622,-73.95752484054493,Coffee Shop
1251,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,Maman,40.730427,-73.958035,Coffee Shop
1256,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,odd fox,40.73267268846633,-73.95454999352046,Coffee Shop
1259,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,Upright Coffee,40.72933199515132,-73.9538915154595,Coffee Shop
1272,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,Café de Colombia,40.730526,-73.951822,Coffee Shop
1294,"Greenpoint, Brooklyn",40.7302009848647,-73.95424093127393,Sweetleaf,40.734431143292184,-73.95542611092719,Coffee Shop
1373,"Brighton Beach, Brooklyn",40.57682506566604,-73.96509448785336,Starbucks,40.57784143,-73.96120404,Coffee Shop
1429,"Manhattan Terrace, Brooklyn",40.61443251335098,-73.95743840559939,Chock Full O' Nuts,40.618160387686835,-73.95874565376455,Coffee Shop
1438,"Flatbush, Brooklyn",40.63632589026677,-73.95840106533903,Coffee Mob,40.635841273905065,-73.96256072887337,Coffee Shop
1446,"Flatbush, Brooklyn",40.63632589026677,-73.95840106533903,Coffee Z,40.634682472077664,-73.96278208484142,Coffee Shop
1466,"Crown Heights, Brooklyn",40.67082917695294,-73.94329119073582,Jenny Coffe Shop #2,40.67209565087505,-73.94189529858284,Coffee Shop
1516,"Kensington, Brooklyn",40.642381958003526,-73.98042110559474,Angelica's Coffee Shop,40.64426472017663,-73.9757434356533,Coffee Shop
1543,"Windsor Terrace, Brooklyn",40.65694583575104,-73.98007340430172,DUB Pies - Windsor Terrace,40.66043997892629,-73.98028259046083,Coffee Shop
1563,"Prospect Heights, Brooklyn",40.676822262254724,-73.9648592426269,Sit & Wonder,40.67735699650139,-73.96386086940765,Coffee Shop
1602,"Prospect Heights, Brooklyn",40.676822262254724,-73.9648592426269,Gran Caffe De Martini,40.67910336932808,-73.96832032665563,Coffee Shop
1672,"Williamsburg, Brooklyn",40.70714439344251,-73.95811529220927,Konditori,40.708614,-73.957906,Coffee Shop
1673,"Williamsburg, Brooklyn",40.70714439344251,-73.95811529220927,The Flat's BK Speed Coffee,40.70730384358056,-73.95386713180666,Coffee Shop
1685,"Williamsburg, Brooklyn",40.70714439344251,-73.95811529220927,Northerly,40.710535802393785,-73.9581638123791,Coffee Shop
1709,"Bushwick, Brooklyn",40.69811611017901,-73.92525797487045,Dweebs,40.700507067885084,-73.92279516968233,Coffee Shop
1713,"Bushwick, Brooklyn",40.69811611017901,-73.92525797487045,Brooklyn Kava,40.70039841380254,-73.92551762093899,Coffee Shop
1717,"Bushwick, Brooklyn",40.69811611017901,-73.92525797487045,Lazy Suzy Cafe & Shop,40.700793,-73.923837,Coffee Shop
1720,"Bushwick, Brooklyn",40.69811611017901,-73.92525797487045,Bushwick Public House,40.69810452616295,-73.92487120915003,Coffee Shop
1754,"Bushwick, Brooklyn",40.69811611017901,-73.92525797487045,Central Cafe,40.7004089251864,-73.92929617336291,Coffee Shop
1776,"Bedford Stuyvesant, Brooklyn",40.687231607720456,-73.94178488690297,Brooklyn Kettle,40.68463612139113,-73.9446114639709,Coffee Shop
1784,"Bedford Stuyvesant, Brooklyn",40.687231607720456,-73.94178488690297,Crocus Coffee,40.68655339859347,-73.94457685574372,Coffee Shop
1812,"Brooklyn Heights, Brooklyn",40.695863722724084,-73.99378225496424,Joe Coffee,40.6986734,-73.9943579,Coffee Shop
1893,"Brooklyn Heights, Brooklyn",40.695863722724084,-73.99378225496424,Cranberry's,40.69956681883266,-73.99186720453255,Coffee Shop
1952,"Cobble Hill, Brooklyn",40.687919722485574,-73.99856139218463,Fare & Folk,40.68750463571392,-73.99781630830245,Coffee Shop
1958,"Cobble Hill, Brooklyn",40.687919722485574,-73.99856139218463,Swallow Cafe,40.69015355837622,-73.99433454375975,Coffee Shop
1977,"Cobble Hill, Brooklyn",40.687919722485574,-73.99856139218463,Espresso Me,40.69095211398312,-73.99744811084277,Coffee Shop
1982,"Cobble Hill, Brooklyn",40.687919722485574,-73.99856139218463,Salter House,40.69087819947039,-73.99630721466154,Coffee Shop
1995,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,East One Coffee Roasters,40.681128035266816,-73.99652634325895,Coffee Shop
1997,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,Hungry Ghost,40.680281,-73.994678,Coffee Shop
2011,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,Planted,40.680558,-73.994584,Coffee Shop
2028,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,Bklyn Habit,40.67808968531469,-73.99609214717839,Coffee Shop
2041,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,Velvette Brew,40.68326476849194,-73.99275423214551,Coffee Shop
2077,"Carroll Gardens, Brooklyn",40.680540231076485,-73.99465372828006,D'Amico Coffee Roasters,40.683593021952916,-73.99530657474676,Coffee Shop
2136,"Red Hook, Brooklyn",40.676253230250886,-74.0127589747356,Red Hook coffee shop,40.677904,-74.011993,Coffee Shop
2150,"Gowanus, Brooklyn",40.673931143187154,-73.99444087145339,nerd be cool.,40.67615624798502,-73.99889198473417,Coffee Shop
2173,"Gowanus, Brooklyn",40.673931143187154,-73.99444087145339,Bklyn Habit,40.67808968531469,-73.99609214717839,Coffee Shop
2211,"Fort Greene, Brooklyn",40.68852726018977,-73.97290574369092,Bittersweet,40.689587651946525,-73.97249488542947,Coffee Shop
2219,"Fort Greene, Brooklyn",40.68852726018977,-73.97290574369092,Greene Grape Annex,40.686469719865386,-73.97466975308062,Coffee Shop
2232,"Fort Greene, Brooklyn",40.68852726018977,-73.97290574369092,Hungry Ghost,40.686019848047394,-73.97355641043038,Coffee Shop
2277,"Park Slope, Brooklyn",40.67232052268197,-73.97705030183924,Blue Bottle Coffee,40.67060012485774,-73.97845821487122,Coffee Shop
2289,"Park Slope, Brooklyn",40.67232052268197,-73.97705030183924,Café Regular du Nord,40.67515658418125,-73.97530161274537,Coffee Shop
2306,"Park Slope, Brooklyn",40.67232052268197,-73.97705030183924,Velvette Brew,40.67393232429361,-73.98228660482863,Coffee Shop
2331,"Park Slope, Brooklyn",40.67232052268197,-73.97705030183924,Milk Bar,40.67545579055746,-73.97798842992185,Coffee Shop
2336,"Park Slope, Brooklyn",40.67232052268197,-73.97705030183924,Hungry Ghost,40.672276,-73.977265,Coffee Shop
2455,"Bath Beach, Brooklyn",40.59951870282238,-73.99875221443519,Starbucks,40.59522682860779,-74.00001700705624,Coffee Shop
2500,"Borough Park, Brooklyn",40.633130512758015,-73.99049823044811,1982 Coffee Roasters,40.631909,-73.994964,Coffee Shop
2654,"Downtown, Brooklyn",40.69084402109802,-73.98346337431099,Devoción,40.68866033578996,-73.98360984724239,Coffee Shop
2664,"Downtown, Brooklyn",40.69084402109802,-73.98346337431099,Hungry Ghost,40.68985278051951,-73.98024666542231,Coffee Shop
2707,"Downtown, Brooklyn",40.69084402109802,-73.98346337431099,Coffee Project NY,40.687751,-73.979387,Coffee Shop
2721,"Downtown, Brooklyn",40.69084402109802,-73.98346337431099,White Noise Coffee Co.,40.68973648217195,-73.98820269257013,Coffee Shop
2749,"Boerum Hill, Brooklyn",40.685682912091444,-73.98374824115798,dot & line,40.684092354994974,-73.98367713620105,Coffee Shop
2762,"Boerum Hill, Brooklyn",40.685682912091444,-73.98374824115798,Devoción,40.68866033578996,-73.98360984724239,Coffee Shop
2781,"Boerum Hill, Brooklyn",40.685682912091444,-73.98374824115798,Coffee Project NY,40.687751,-73.979387,Coffee Shop
2819,"Boerum Hill, Brooklyn",40.685682912091444,-73.98374824115798,Hungry Ghost,40.687996968744294,-73.97880486327516,Coffee Shop
2825,"Boerum Hill, Brooklyn",40.685682912091444,-73.98374824115798,Absolute Coffee,40.68807946939255,-73.98769332950604,Coffee Shop
2885,"Ocean Hill, Brooklyn",40.678402554795355,-73.91306831787395,Daily Press Coffee,40.6784899444382,-73.91090903870442,Coffee Shop
2941,"City Line, Brooklyn",40.67856995727479,-73.86797598081334,Jassar Gourmet Deli,40.67761698488269,-73.864208353719,Coffee Shop
3022,"Georgetown, Brooklyn",40.62384524478419,-73.91607483951324,Starbucks,40.625874,-73.91746,Coffee Shop
3050,"East Williamsburg, Brooklyn",40.70849241041548,-73.93885815269195,City of Saints Coffee Roasters,40.70886064129511,-73.93602911739248,Coffee Shop
3053,"East Williamsburg, Brooklyn",40.70849241041548,-73.93885815269195,Jessi's Coffee Shop,40.70815526996501,-73.9399518496672,Coffee Shop
3057,"East Williamsburg, Brooklyn",40.70849241041548,-73.93885815269195,Cup,40.70774660616592,-73.940150141716,Coffee Shop
3078,"East Williamsburg, Brooklyn",40.70849241041548,-73.93885815269195,Lula Bean,40.711923725545226,-73.94124826279617,Coffee Shop
3122,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Sweatshop,40.715089868805926,-73.95973374883259,Coffee Shop
3147,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,ppl,40.71282137546778,-73.95844548940659,Coffee Shop
3159,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Black Brick,40.714184577749386,-73.96155735867296,Coffee Shop
3165,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Blue Bottle Coffee,40.716913,-73.961039,Coffee Shop
3185,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Oslo Coffee,40.71472542106371,-73.95704258364536,Coffee Shop
3197,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Partners Coffee,40.718012,-73.959174,Coffee Shop
3207,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Hungry Ghost,40.716089,-73.959484,Coffee Shop
3208,"North Side, Brooklyn",40.714822906532014,-73.95880857587582,Lion's Milk,40.71583338158002,-73.95570533511494,Coffee Shop
3223,"South Side, Brooklyn",40.71086147265064,-73.95800095153331,ppl,40.71282137546778,-73.95844548940659,Coffee Shop
3258,"South Side, Brooklyn",40.71086147265064,-73.95800095153331,Northerly,40.710535802393785,-73.9581638123791,Coffee Shop
3276,"South Side, Brooklyn",40.71086147265064,-73.95800095153331,Konditori,40.708614,-73.957906,Coffee Shop
3297,"South Side, Brooklyn",40.71086147265064,-73.95800095153331,Oslo Coffee Roasters,40.71310488717666,-73.96217867031888,Coffee Shop
3304,"South Side, Brooklyn",40.71086147265064,-73.95800095153331,Sweatshop,40.715089868805926,-73.95973374883259,Coffee Shop
3360,"Fort Hamilton, Brooklyn",40.61476812694226,-74.03197914537984,Pep,40.6175,-74.03332,Coffee Shop
3462,"Chinatown, Manhattan",40.71561842231432,-73.99427936255978,Little Canal,40.714317,-73.990361,Coffee Shop
3504,"Chinatown, Manhattan",40.71561842231432,-73.99427936255978,Cafe Grumpy,40.71506878269568,-73.98995222774947,Coffee Shop
3512,"Washington Heights, Manhattan",40.85190252555305,-73.93690027985234,Forever Coffee Bar,40.85043253392718,-73.93660674414312,Coffee Shop
3544,"Washington Heights, Manhattan",40.85190252555305,-73.93690027985234,Starbucks,40.85096145,-73.93833015,Coffee Shop
3622,"Inwood, Manhattan",40.86768396449915,-73.92121042203897,Kuro Kirin,40.866223,-73.925691,Coffee Shop
3665,"Hamilton Heights, Manhattan",40.823604284811935,-73.94968791883366,Monkey Cup,40.82569352281918,-73.94723406493276,Coffee Shop
3669,"Hamilton Heights, Manhattan",40.823604284811935,-73.94968791883366,Double Dutch Espresso,40.821954,-73.950043,Coffee Shop
3679,"Hamilton Heights, Manhattan",40.823604284811935,-73.94968791883366,Manhattanville Coffee,40.8214960193694,-73.94459457496639,Coffee Shop
3683,"Hamilton Heights, Manhattan",40.823604284811935,-73.94968791883366,Matto Espresso (Espresso Matto),40.82495765397038,-73.95175921866948,Coffee Shop
3721,"Manhattanville, Manhattan",40.8169344294978,-73.9573853935188,Plowshares Coffee,40.813705,-73.955776,Coffee Shop
3732,"Manhattanville, Manhattan",40.8169344294978,-73.9573853935188,Kuro Kuma,40.81389238492917,-73.96002657140916,Coffee Shop
3737,"Manhattanville, Manhattan",40.8169344294978,-73.9573853935188,Starbucks,40.81507408334908,-73.95893045497931,Coffee Shop
3744,"Manhattanville, Manhattan",40.8169344294978,-73.9573853935188,Dear Mama Coffee,40.817333,-73.959494,Coffee Shop
3851,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Handcraft Coffee,40.77353518266607,-73.95967048748328,Coffee Shop
3899,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Joe the Art of Coffee,40.7720441944042,-73.96080496387015,Coffee Shop
3916,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Flora Coffee,40.773415608649984,-73.96396335420376,Coffee Shop
3920,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Starbucks Reserve,40.77984961470853,-73.95958442027471,Coffee Shop
3925,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,787 Coffee,40.774461,-73.955438,Coffee Shop
3928,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Nespresso,40.77317939578769,-73.96440565021449,Coffee Shop
3938,"Upper East Side, Manhattan",40.775638573301805,-73.96050763135,Irving Farm Coffee Roasters,40.77543837923943,-73.95661894047544,Coffee Shop
3949,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Stella & Fly,40.77846380035534,-73.94828205986073,Coffee Shop
3963,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Yorkafe,40.77385309632133,-73.94825970204658,Coffee Shop
3988,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Cafe Jax,40.7761234,-73.951838,Coffee Shop
3999,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Mellow Yellow - coffee & vibes,40.77920486239496,-73.94770099915985,Coffee Shop
4037,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Oren's Daily Roast,40.77426112970503,-73.95139412608984,Coffee Shop
4039,"Yorkville, Manhattan",40.775929849884875,-73.94711784471826,Starbucks,40.772356,-73.949984,Coffee Shop
4087,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,Oren's Daily Roast,40.769755718510254,-73.96266688394745,Coffee Shop
4101,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,The Coffee Inn,40.766767,-73.956515,Coffee Shop
4104,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,Gotham Coffee House,40.766417653227954,-73.96021931346488,Coffee Shop
4111,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,Oslo Coffee Roasters,40.769363626993965,-73.95359768642824,Coffee Shop
4115,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,Gregorys Coffee,40.76565,-73.95779,Coffee Shop
4135,"Lenox Hill, Manhattan",40.76811265828733,-73.9588596881376,Joe the Art of Coffee,40.7720441944042,-73.96080496387015,Coffee Shop
4150,"Roosevelt Island, Manhattan",40.76215960576283,-73.94916769227953,Starbucks,40.76498,-73.953124,Coffee Shop
4152,"Roosevelt Island, Manhattan",40.76215960576283,-73.94916769227953,Starbucks,40.75935954636262,-73.95315311551424,Coffee Shop
4207,"Upper West Side, Manhattan",40.787657998534854,-73.97705923630603,Joe Coffee Company,40.78576794628144,-73.97297822944773,Coffee Shop
4231,"Upper West Side, Manhattan",40.787657998534854,-73.97705923630603,Irving Farm Coffee Roasters,40.78358219999489,-73.97936938995414,Coffee Shop
4234,"Upper West Side, Manhattan",40.787657998534854,-73.97705923630603,Matto Espresso,40.786328000000005,-73.97254699999999,Coffee Shop
4338,"Lincoln Square, Manhattan",40.77352888942166,-73.98533777001262,Joe: The Art of Coffee,40.7749910102078,-73.9802755128801,Coffee Shop
4363,"Lincoln Square, Manhattan",40.77352888942166,-73.98533777001262,Starbucks,40.77139241,-73.9824237,Coffee Shop
4403,"Clinton, Manhattan",40.75910089146212,-73.99611936309479,Oslo Coffee Roasters,40.760512,-73.998985,Coffee Shop
4442,"Clinton, Manhattan",40.75910089146212,-73.99611936309479,Romeo and Juliet Coffee,40.760726,-73.997724,Coffee Shop
4447,"Clinton, Manhattan",40.75910089146212,-73.99611936309479,Bird & Branch,40.76023380705023,-73.99092742659005,Coffee Shop
4464,"Clinton, Manhattan",40.75910089146212,-73.99611936309479,Empire Coffee & Tea,40.75801695174228,-73.99289785463402,Coffee Shop
4486,"Midtown, Manhattan",40.75469110270623,-73.98166882730304,Bluestone Lane,40.75546978066122,-73.98317793248884,Coffee Shop
4505,"Midtown, Manhattan",40.75469110270623,-73.98166882730304,Blue Bottle Coffee,40.753027,-73.98414,Coffee Shop
4533,"Midtown, Manhattan",40.75469110270623,-73.98166882730304,Joe Coffee Company,40.75346110080176,-73.98430720572264,Coffee Shop
4541,"Midtown, Manhattan",40.75469110270623,-73.98166882730304,La Colombe Torrefaction,40.753602694226444,-73.98550361394882,Coffee Shop
4573,"Murray Hill, Manhattan",40.748303077252174,-73.97833207924127,Perk Kafe,40.747768,-73.977363,Coffee Shop
4597,"Murray Hill, Manhattan",40.748303077252174,-73.97833207924127,Lucid Cafe,40.748754,-73.977916,Coffee Shop
4625,"Murray Hill, Manhattan",40.748303077252174,-73.97833207924127,Matto Espresso,40.750501526676786,-73.97772575896524,Coffee Shop
4628,"Murray Hill, Manhattan",40.748303077252174,-73.97833207924127,Taylor St. Baristas,40.75141927853027,-73.97976770103656,Coffee Shop
4656,"Murray Hill, Manhattan",40.748303077252174,-73.97833207924127,Blue Bottle Coffee,40.75218,-73.97824,Coffee Shop
4688,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Intelligentsia Coffee,40.745925923501794,-74.00537634340776,Coffee Shop
4705,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Starbucks Reserve Roastery,40.74166158826782,-74.00507982765883,Coffee Shop
4726,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Ninth Street Espresso,40.742236559570095,-74.0061578598797,Coffee Shop
4737,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Terremoto,40.74099893844209,-74.0032050438415,Coffee Shop
4739,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Blue Bottle Coffee,40.74247264215167,-74.00698238537771,Coffee Shop
4741,"Chelsea, Manhattan",40.744034706747975,-74.00311633472813,Underline Coffee,40.746135440303746,-74.00606399140887,Coffee Shop
