,Borough,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
116,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
117,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.646516,-79.380059,Coffee Shop
118,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.649328,-79.378339,Coffee Shop
119,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Pi Co.,43.648651,-79.385874,Pizza Place
120,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,TOCA,43.64543117726125,-79.38705858895491,Italian Restaurant
121,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.644580752794965,-79.38167197782931,Coffee Shop
122,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Scaddabush Italian Kitchen & Bar,43.6447367776608,-79.38535477982775,Italian Restaurant
123,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
124,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
125,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
126,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Mercatto,43.6502431921682,-79.38081989149896,Italian Restaurant
127,Downtown Toronto,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
128,West Toronto,Brockton / Parkdale Village / Exhibition Place-Toronto,43.6368472,-79.42819140000002,Starbucks,43.63909,-79.427622,Coffee Shop
129,West Toronto,Brockton / Parkdale Village / Exhibition Place-Toronto,43.6368472,-79.42819140000002,Caffino,43.63902121044261,-79.42528923382933,Italian Restaurant
130,West Toronto,Brockton / Parkdale Village / Exhibition Place-Toronto,43.6368472,-79.42819140000002,Louie Craft Coffee,43.639283775543895,-79.42561998986335,Coffee Shop
131,East Toronto,India Bazaar / The Beaches West-Toronto,43.6689985,-79.31557159999998,Casa di Giorgio,43.66664527559903,-79.31520351125722,Italian Restaurant
132,East Toronto,India Bazaar / The Beaches West-Toronto,43.6689985,-79.31557159999998,Pizzaiolo,43.66895319839045,-79.31168339331794,Pizza Place
133,East Toronto,India Bazaar / The Beaches West-Toronto,43.6689985,-79.31557159999998,Country Style,43.667662,-79.312006,Coffee Shop
134,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
135,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
136,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.647261,-79.378599,Coffee Shop
137,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.649328,-79.378339,Coffee Shop
138,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
139,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.646731,-79.383951,Coffee Shop
140,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
141,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.646516,-79.380059,Coffee Shop
142,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.650159,-79.377793,Coffee Shop
143,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
144,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Mercatto,43.6502431921682,-79.38081989149896,Italian Restaurant
145,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Terroni,43.650927,-79.375602,Italian Restaurant
146,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
147,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Carisma,43.64961671774303,-79.3754337751762,Italian Restaurant
148,Downtown Toronto,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000001,Starbucks,43.646890531355616,-79.38187054975934,Coffee Shop
149,East Toronto,Studio District-Toronto,43.6595255,-79.340923,Te Aro,43.66137281675049,-79.33857736283377,Coffee Shop
150,East Toronto,Studio District-Toronto,43.6595255,-79.340923,Mercury Espresso Bar,43.66080615235188,-79.34124064841119,Coffee Shop
151,East Toronto,Studio District-Toronto,43.6595255,-79.340923,Baldini,43.661299966369135,-79.33902686943661,Italian Restaurant
152,East Toronto,Studio District-Toronto,43.6595255,-79.340923,Starbucks,43.660742,-79.342362,Coffee Shop
153,West Toronto,High Park / The Junction South-Toronto,43.6616083,-79.46476329999999,nodo,43.665303321627505,-79.46562068004896,Italian Restaurant
154,Central Toronto,North Toronto West-Toronto,43.7153834,-79.40567840000001,Starbucks,43.71559,-79.40045,Coffee Shop
155,Central Toronto,North Toronto West-Toronto,43.7153834,-79.40567840000001,Tim Hortons,43.71489400011398,-79.39977586269379,Coffee Shop
156,Central Toronto,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,Creeds Coffee Bar,43.67410020855885,-79.41083780404273,Coffee Shop
157,Central Toronto,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,Martino's Pizza,43.67555992434719,-79.40355789179394,Pizza Place
158,Central Toronto,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,Tim Hortons,43.67579963362535,-79.40353178302757,Coffee Shop
159,Central Toronto,The Annex / North Midtown / Yorkville-Toronto,43.6727097,-79.40567840000001,First And Last Coffee Shop,43.67432,-79.40945,Coffee Shop
160,West Toronto,Parkdale / Roncesvalles-Toronto,43.6489597,-79.456325,Reunion Island Coffee Bar,43.65046251706493,-79.45060981846792,Coffee Shop
161,West Toronto,Parkdale / Roncesvalles-Toronto,43.6489597,-79.456325,Domani Restaurant & Wine Bar,43.649235,-79.450229,Italian Restaurant
162,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Viva Napoli,43.70575225315343,-79.38912464296774,Pizza Place
163,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Starbucks,43.70594,-79.38941,Coffee Shop
164,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Florentia Ristorante,43.703594,-79.3879846,Italian Restaurant
165,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Positano,43.704558,-79.38863854,Italian Restaurant
166,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Second Cup,43.704344001380505,-79.38865888961692,Coffee Shop
167,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Pizza Pizza,43.70613821755869,-79.38929246805056,Pizza Place
168,Central Toronto,Davisville-Toronto,43.7043244,-79.3887901,Provocative Pizza Series,43.708293114505096,-79.38954603484376,Pizza Place
169,Downtown Toronto,University of Toronto / Harbord-Toronto,43.6626956,-79.4000493,Piano Piano,43.66294872979362,-79.40289804116937,Italian Restaurant
170,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Wibke's Espresso Bar,43.64913158497341,-79.48480237071465,Coffee Shop
171,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Campo,43.655191,-79.487067,Italian Restaurant
172,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Goodfellas Wood Oven Pizza,43.648224,-79.486356,Italian Restaurant
173,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Tim Hortons,43.648525791237965,-79.48506608605385,Coffee Shop
174,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Pizzaiolo,43.64939525764269,-79.48355965141116,Pizza Place
175,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Pizza Pizza,43.64931132140717,-79.48455987958097,Pizza Place
176,West Toronto,Runnymede / Swansea-Toronto,43.6515706,-79.4844499,Classico,43.649194,-79.484699,Pizza Place
177,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Little Pebbles,43.654883,-79.400264,Coffee Shop
178,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Maker Pizza,43.6504011331197,-79.39804047841302,Pizza Place
179,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,I Deal Coffee,43.65505778213131,-79.40325401691655,Coffee Shop
180,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Dark Horse Espresso Bar,43.65056381026066,-79.39701810600826,Coffee Shop
181,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Big Trouble Pizza,43.651347,-79.39702,Pizza Place
182,Downtown Toronto,Kensington Market / Chinatown / Grange Park-Toronto,43.6532057,-79.4000493,Tim Hortons,43.6533029125017,-79.4054567813873,Coffee Shop
183,Central Toronto,Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park-Toronto,43.68641229999999,-79.4000493,Starbucks,43.686756,-79.398292,Coffee Shop
184,Central Toronto,Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park-Toronto,43.68641229999999,-79.4000493,Tim Hortons,43.687682,-79.39684,Coffee Shop
185,Central Toronto,Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park-Toronto,43.68641229999999,-79.4000493,Pizzaiolo,43.68799051263145,-79.39463424218918,Pizza Place
186,Downtown Toronto,CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst  Quay / South Niagara / Island airport-Toronto,43.6289467,-79.3944199,Balzac’s Coffee Roasters,43.631392,-79.395952,Coffee Shop
187,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Everyday Gourmet (Teas & Coffees),43.64875714757637,-79.37164539765817,Coffee Shop
188,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.647261,-79.378599,Coffee Shop
189,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Carisma,43.64961671774303,-79.3754337751762,Italian Restaurant
190,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Tim Hortons,43.64795486604762,-79.37383309017605,Coffee Shop
191,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
192,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.648738309887705,-79.37251925468443,Coffee Shop
193,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
194,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.649328,-79.378339,Coffee Shop
195,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Sam James Coffee Bar (SJCB),43.65031871629752,-79.37621650642859,Coffee Shop
196,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.650159,-79.377793,Coffee Shop
197,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.646516,-79.380059,Coffee Shop
198,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Mirto,43.650702,-79.376307,Italian Restaurant
199,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
200,Downtown Toronto,Stn A PO Boxes-Toronto,43.6464352,-79.37484599999999,Pizzaiolo,43.65020573236071,-79.37618378615609,Pizza Place
201,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,F'Amelia,43.66753590663226,-79.36861331485827,Italian Restaurant
202,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Jetfuel Coffee,43.66529519392083,-79.3683345416816,Coffee Shop
203,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Hey Lucy,43.66407509923825,-79.36865505824356,Italian Restaurant
204,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Tim Hortons,43.66716925802294,-79.36884865164751,Coffee Shop
205,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Pizza Pizza,43.667178738521734,-79.36966873777858,Pizza Place
206,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Tim Hortons,43.665785871990316,-79.36828404664993,Coffee Shop
207,Downtown Toronto,St. James Town / Cabbagetown-Toronto,43.667967,-79.3676753,Pizza Pizza,43.66809038080825,-79.37027389227195,Pizza Place
208,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
209,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
210,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.646731,-79.383951,Coffee Shop
211,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
212,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
213,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pi Co.,43.648651,-79.385874,Pizza Place
214,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
215,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
216,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
217,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.647261,-79.378599,Coffee Shop
218,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Mercatto,43.6502431921682,-79.38081989149896,Italian Restaurant
219,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.649328,-79.378339,Coffee Shop
220,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
221,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Tim Hortons,43.6468622,-79.3825442,Coffee Shop
222,Downtown Toronto,First Canadian Place / Underground city-Toronto,43.6484292,-79.3822802,Starbucks,43.646890531355616,-79.38187054975934,Coffee Shop
223,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,North of Brooklyn Pizzeria,43.664383604568975,-79.38037571983865,Pizza Place
224,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Dal Moro's Fresh Pasta To Go,43.66664070494267,-79.38540023837237,Italian Restaurant
225,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Starbucks,43.66498,-79.38051,Coffee Shop
226,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Piedmont Coffee Bar,43.66828640594333,-79.38252026711419,Coffee Shop
227,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Rooster Coffee House,43.66965378571954,-79.379870566686,Coffee Shop
228,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,The Drink,43.66416675815651,-79.3801489917456,Coffee Shop
229,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Croissant Tree,43.66957516951418,-79.3823307429487,Coffee Shop
230,Downtown Toronto,Church and Wellesley-Toronto,43.6658599,-79.38315990000001,Express Pizza,43.66378730691813,-79.38022420876023,Pizza Place
231,East Toronto,Business reply mail Processing CentrE-Toronto,43.6627439,-79.321558,Queen Margherita Pizza,43.664685391781596,-79.32416396716876,Pizza Place
