BoroName,hood,Geometry,Latitude (generated),Longitude (generated)
West Toronto,Humber Heights-Westmount,MULTIPOLYGON,43.69338847,-79.51893105
West Toronto,Edenbridge-Humber Valley,MULTIPOLYGON,43.66738136,-79.51652755
West Toronto,Lambton Baby Point,MULTIPOLYGON,43.65768294,-79.49775234
West Toronto,Kingsview Village-The Westway,MULTIPOLYGON,43.70050261,-79.54268935
West Toronto,Thistletown-Beaumond Heights,MULTIPOLYGON,43.73789774,-79.55700443
West Toronto,Princess-Rosethorn,MULTIPOLYGON,43.65754105,-79.53933851
West Toronto,Mimico,MULTIPOLYGON,43.6166441,-79.48290316
West Toronto,Elms-Old Rexdale,MULTIPOLYGON,43.72530846,-79.5460964
West Toronto,Mount Dennis,MULTIPOLYGON,43.68782215,-79.50220345
West Toronto,Kingsway South,MULTIPOLYGON,43.65311992,-79.50715192
West Toronto,New Toronto,MULTIPOLYGON,43.5924391,-79.51028987
West Toronto,Roncesvalles,MULTIPOLYGON,43.64531515,-79.44183689
West Toronto,High Park-Swansea,MULTIPOLYGON,43.64399705,-79.47043602
West Toronto,Humber Summit,MULTIPOLYGON,43.75445864,-79.57275238
West Toronto,Rockcliffe-Smythe,MULTIPOLYGON,43.67550624,-79.49851555
West Toronto,Pelmo Park-Humberlea,MULTIPOLYGON,43.71938101,-79.53468967
West Toronto,Runnymede-Bloor West Village,MULTIPOLYGON,43.65979833,-79.48841364
West Toronto,Weston,MULTIPOLYGON,43.70219385,-79.5202352
West Toronto,South Parkdale,MULTIPOLYGON,43.63536531,-79.447458
West Toronto,Eringate-Centennial-West Deane,MULTIPOLYGON,43.6520611,-79.58424913
West Toronto,Alderwood,MULTIPOLYGON,43.60147469,-79.54583303
West Toronto,Long Branch,MULTIPOLYGON,43.58847083,-79.53258421
West Toronto,High Park North,MULTIPOLYGON,43.65798354,-79.46735055
West Toronto,Islington-City Centre West,MULTIPOLYGON,43.6333603,-79.54669834
West Toronto,Stonegate-Queensway,MULTIPOLYGON,43.63892223,-79.49855017
West Toronto,Willowridge-Martingrove-Richview,MULTIPOLYGON,43.68617675,-79.55036167
West Toronto,Mount Olive-Silverstone-Jamestown,MULTIPOLYGON,43.74796613,-79.58095411
West Toronto,Rexdale-Kipling,MULTIPOLYGON,43.7280119,-79.56764118
West Toronto,Etobicoke West Mall,MULTIPOLYGON,43.64361124,-79.57041397
West Toronto,West Humber-Clairville,MULTIPOLYGON,43.72034299,-79.59652025
West Toronto,Junction Area,MULTIPOLYGON,43.66813379,-79.47288353
West Toronto,Humbermede,MULTIPOLYGON,43.74044795,-79.55240673
West Toronto,Markland Wood,MULTIPOLYGON,43.63290513,-79.57493414
Downtown Toronto,University,MULTIPOLYGON,43.66301283,-79.39977769
Downtown Toronto,Rosedale-Moore Park,MULTIPOLYGON,43.68084393,-79.37957314
Downtown Toronto,Victoria Village,MULTIPOLYGON,43.72760231,-79.32151524
Downtown Toronto,Kensington-Chinatown,MULTIPOLYGON,43.65374356,-79.39729069
Downtown Toronto,Forest Hill North,MULTIPOLYGON,43.70312553,-79.42989539
Downtown Toronto,Cabbagetown-South St.James Town,MULTIPOLYGON,43.66838179,-79.36705511
Downtown Toronto,Yonge-St.Clair,MULTIPOLYGON,43.68834285,-79.39843777
Downtown Toronto,Mount Pleasant West,MULTIPOLYGON,43.70401504,-79.39398653
Downtown Toronto,Regent Park,MULTIPOLYGON,43.66000221,-79.3601877
Downtown Toronto,Blake-Jones,MULTIPOLYGON,43.67549636,-79.33780302
Downtown Toronto,Church-Yonge Corridor,MULTIPOLYGON,43.66071514,-79.37950335
Downtown Toronto,Danforth Village - East York,MULTIPOLYGON,43.68928233,-79.33059916
Downtown Toronto,Humewood-Cedarvale,MULTIPOLYGON,43.69150762,-79.42738632
Downtown Toronto,Wychwood,MULTIPOLYGON,43.67785092,-79.42579315
Downtown Toronto,Keelesdale-Eglinton West,MULTIPOLYGON,43.6862185,-79.47097525
Downtown Toronto,Woodbine Corridor,MULTIPOLYGON,43.67694587,-79.31512226
Downtown Toronto,Brookhaven-Amesbury,MULTIPOLYGON,43.70232002,-79.48814565
Downtown Toronto,Broadview North,MULTIPOLYGON,43.68949858,-79.3574394
Downtown Toronto,Caledonia-Fairbank,MULTIPOLYGON,43.68926734,-79.45534188
Downtown Toronto,Greenwood-Coxwell,MULTIPOLYGON,43.67180627,-79.32440482
Downtown Toronto,Englemount-Lawrence,MULTIPOLYGON,43.72138639,-79.43470879
Downtown Toronto,St.Andrew-Windfields,MULTIPOLYGON,43.75846031,-79.36559944
Downtown Toronto,Corso Italia-Davenport,MULTIPOLYGON,43.67733778,-79.44609187
Downtown Toronto,Niagara,MULTIPOLYGON,43.62980436,-79.41445335
Downtown Toronto,South Riverdale,MULTIPOLYGON,43.63833199,-79.3274862
Downtown Toronto,Playter Estates-Danforth,MULTIPOLYGON,43.67913501,-79.35648346
Downtown Toronto,The Beaches,MULTIPOLYGON,43.66846767,-79.29603547
Downtown Toronto,Flemingdon Park,MULTIPOLYGON,43.7166607,-79.33271815
Downtown Toronto,Dovercourt-Wallace Emerson-Juncti,MULTIPOLYGON,43.66549819,-79.43905538
Downtown Toronto,Old East York,MULTIPOLYGON,43.69867832,-79.33656038
Downtown Toronto,Dufferin Grove,MULTIPOLYGON,43.65617504,-79.43660348
Downtown Toronto,Danforth Village - Toronto,MULTIPOLYGON,43.68367323,-79.32982053
Downtown Toronto,North St.James Town,MULTIPOLYGON,43.66891632,-79.37401542
Downtown Toronto,Beechborough-Greenbrook,MULTIPOLYGON,43.69257954,-79.47822537
Downtown Toronto,Rustic,MULTIPOLYGON,43.71059319,-79.49831448
Downtown Toronto,Trinity-Bellwoods,MULTIPOLYGON,43.650745,-79.41531445
Downtown Toronto,Forest Hill South,MULTIPOLYGON,43.69397073,-79.41363814
Downtown Toronto,Annex,MULTIPOLYGON,43.67132702,-79.40200688
Downtown Toronto,Lawrence Park South,MULTIPOLYGON,43.71495349,-79.40751986
Downtown Toronto,Little Portugal,MULTIPOLYGON,43.64806985,-79.43114913
Downtown Toronto,O'Connor-Parkview,MULTIPOLYGON,43.70531577,-79.31915105
Downtown Toronto,Casa Loma,MULTIPOLYGON,43.68189062,-79.40807572
Downtown Toronto,Parkwoods-Donalda,MULTIPOLYGON,43.75254134,-79.34033684
Downtown Toronto,Banbury-Don Mills,MULTIPOLYGON,43.73691139,-79.34859824
Downtown Toronto,Mount Pleasant East,MULTIPOLYGON,43.70424043,-79.38616006
Downtown Toronto,Thorncliffe Park,MULTIPOLYGON,43.70750455,-79.34537837
Downtown Toronto,Weston-Pellam Park,MULTIPOLYGON,43.67413127,-79.46007367
Downtown Toronto,Briar Hill-Belgravia,MULTIPOLYGON,43.69775712,-79.45149947
Downtown Toronto,Bay Street Corridor,MULTIPOLYGON,43.65807156,-79.38590694
Downtown Toronto,Bridle Path-Sunnybrook-York Mills,MULTIPOLYGON,43.73378575,-79.36908426
Downtown Toronto,North Riverdale,MULTIPOLYGON,43.67178372,-79.35421161
Downtown Toronto,Crescent Town,MULTIPOLYGON,43.69601828,-79.29582604
Downtown Toronto,Yonge-Eglinton,MULTIPOLYGON,43.70443687,-79.40261302
Downtown Toronto,East End-Danforth,MULTIPOLYGON,43.68349605,-79.29946128
Downtown Toronto,Palmerston-Little Italy,MULTIPOLYGON,43.65875365,-79.41857302
Downtown Toronto,Oakwood Village,MULTIPOLYGON,43.68914111,-79.44012164
Downtown Toronto,Yorkdale-Glen Park,MULTIPOLYGON,43.71385139,-79.45480059
Downtown Toronto,Lawrence Park North,MULTIPOLYGON,43.72943173,-79.40479265
Downtown Toronto,Maple Leaf,MULTIPOLYGON,43.7140936,-79.48126238
Downtown Toronto,Leaside-Bennington,MULTIPOLYGON,43.69746279,-79.36279922
Downtown Toronto,Woodbine-Lumsden,MULTIPOLYGON,43.69387363,-79.31250927
Downtown Toronto,Waterfront Communities-The Island,MULTIPOLYGON,43.62388569,-79.37688799
Downtown Toronto,Moss Park,MULTIPOLYGON,43.65686005,-79.36526257
Downtown Toronto,Bedford Park-Nortown,MULTIPOLYGON,43.72791779,-79.4210151
Central Toronto,Hillcrest Village,MULTIPOLYGON,43.80221008,-79.35948628
Central Toronto,Willowdale West,MULTIPOLYGON,43.77324379,-79.42518902
Central Toronto,York University Heights,MULTIPOLYGON,43.76085857,-79.50310734
Central Toronto,Downsview-Roding-CFB,MULTIPOLYGON,43.73690011,-79.49402933
Central Toronto,Bayview Village,MULTIPOLYGON,43.77471061,-79.37473591
Central Toronto,Don Valley Village,MULTIPOLYGON,43.78267811,-79.3556841
Central Toronto,Bayview Woods-Steeles,MULTIPOLYGON,43.79795144,-79.38024335
Central Toronto,Lansing-Westgate,MULTIPOLYGON,43.75588194,-79.43000035
Central Toronto,Glenfield-Jane Heights,MULTIPOLYGON,43.74497799,-79.50342843
Central Toronto,Newtonbrook West,MULTIPOLYGON,43.78471933,-79.43123166
Central Toronto,Black Creek,MULTIPOLYGON,43.76664169,-79.51289731
Central Toronto,Westminster-Branson,MULTIPOLYGON,43.77629872,-79.45601294
Central Toronto,Bathurst Manor,MULTIPOLYGON,43.77115052,-79.45443214
Central Toronto,Henry Farm,MULTIPOLYGON,43.77131082,-79.34541104
Central Toronto,Clanton Park,MULTIPOLYGON,43.74398244,-79.44581881
Central Toronto,Newtonbrook East,MULTIPOLYGON,43.79108031,-79.40737535
Central Toronto,Willowdale East,MULTIPOLYGON,43.77163318,-79.40195708
Central Toronto,Pleasant View,MULTIPOLYGON,43.78415664,-79.33321593
East Toronto,Birchcliffe-Cliffside,MULTIPOLYGON,43.68968174,-79.26241455
East Toronto,Clairlea-Birchmount,MULTIPOLYGON,43.70796636,-79.28195895
East Toronto,Kennedy Park,MULTIPOLYGON,43.72575797,-79.26029873
East Toronto,Bendale,MULTIPOLYGON,43.7539235,-79.24784568
East Toronto,Malvern,MULTIPOLYGON,43.8034868,-79.22359222
East Toronto,L'Amoreaux,MULTIPOLYGON,43.79065604,-79.3102192
East Toronto,Cliffcrest,MULTIPOLYGON,43.70980669,-79.23127508
East Toronto,Dorset Park,MULTIPOLYGON,43.75848877,-79.28006548
East Toronto,Centennial Scarborough,MULTIPOLYGON,43.77671428,-79.15207821
East Toronto,Steeles,MULTIPOLYGON,43.8129992,-79.32166304
East Toronto,Rouge,MULTIPOLYGON,43.80225713,-79.14698614
East Toronto,Highland Creek,MULTIPOLYGON,43.78659982,-79.17885597
East Toronto,Scarborough Village,MULTIPOLYGON,43.73399901,-79.21413418
East Toronto,Morningside,MULTIPOLYGON,43.77956643,-79.20840105
East Toronto,Woburn,MULTIPOLYGON,43.7702729,-79.2232445
East Toronto,Wexford/Maryvale,MULTIPOLYGON,43.75030892,-79.30077939
East Toronto,Ionview,MULTIPOLYGON,43.73288308,-79.27232282
East Toronto,Guildwood,MULTIPOLYGON,43.74697331,-79.18922271
East Toronto,Agincourt South-Malvern West,MULTIPOLYGON,43.78954102,-79.2662761
East Toronto,Milliken,MULTIPOLYGON,43.8185501,-79.27775176
East Toronto,Agincourt North,MULTIPOLYGON,43.80432974,-79.26326236
East Toronto,West Hill,MULTIPOLYGON,43.76781168,-79.17281278
East Toronto,Eglinton East,MULTIPOLYGON,43.74567788,-79.24328753
East Toronto,Tam O'Shanter-Sullivan,MULTIPOLYGON,43.78234849,-79.30291776
East Toronto,Oakridge,MULTIPOLYGON,43.70118684,-79.28114758
